rmsk_index	bin	swScore	milliDiv	milliDel	milliIns	genoName	genoStart	genoEnd	genoLeft	strand	repName	repClass	repFamily	repStart	repEnd	repLeft	id
3234895	1544	1196	93	12	0	chr4	125744272	125744433	-30763683	-	B2_Mm2	SINE	B2	-31	164	2	2
2809445	1008	1418	86	16	0	chr3	55570283	55570469	-104469211	+	B2_Mm2	SINE	B2	2	190	-5	2
3505599	1424	1048	120	102	6	chr5	110039536	110039693	-41794991	+	B2_Mm2	SINE	B2	2	157	-38	3
817550	1334	1432	78	0	20	chr11	98196909	98197104	-23885439	-	B2_Mm2	SINE	B2	-3	192	2	7
3506249	1426	1418	63	21	10	chr5	110301403	110301595	-41533089	-	B2_Mm2	SINE	B2	0	195	2	3
4215860	758	1425	45	33	6	chr8	22719548	22719728	-106681485	+	B2_Mm2	SINE	B2	2	186	-9	3
2731130	664	1062	73	167	18	chr3	10377738	10377906	-149661774	-	B2_Mm2	SINE	B2	0	195	3	2
1757053	704	1204	84	6	6	chr16	15619485	15619653	-82588115	-	B2_Mm2	SINE	B2	-26	169	2	1
1211402	1056	1304	68	17	11	chr13	61856869	61857048	-58564591	+	B2_Mm2	SINE	B2	2	181	-14	1
1822217	953	1264	109	10	30	chr16	48281131	48281300	-49926468	+	B2_Mm2	SINE	B2	2	167	-28	1
2658425	1762	1156	38	6	6	chr2	154288245	154288404	-27824820	-	B2_Mm2	SINE	B2	-6	189	31	2
674921	858	1113	88	0	6	chr11	35800961	35801122	-86281421	+	B2_Mm2	SINE	B2	3	162	-33	5
467140	1036	779	122	69	0	chr10	59240271	59240402	-71454591	+	B2_Mm2	SINE	B2	1	140	-55	4
2619275	1602	1410	53	41	0	chr2	133307101	133307272	-48805952	-	B2_Mm2	SINE	B2	-15	180	3	2
288497	1773	992	141	43	43	chr1	155755134	155755319	-39716652	-	B2_Mm2	SINE	B2	0	195	11	2
2527837	1250	1136	132	26	31	chr2	87206144	87206339	-94906885	+	B2_Mm2	SINE	B2	2	195	0	2
5138018	1240	1192	113	22	0	chrY	85957432	85957617	-5787081	-	B2_Mm2	SINE	B2	-6	189	1	4
4236887	840	1080	110	40	11	chr8	33500090	33500265	-95900948	+	B2_Mm2	SINE	B2	1	180	-15	3
4487913	865	1268	91	45	0	chr9	36781681	36781857	-87813253	+	B2_Mm2	SINE	B2	2	185	-10	3
2439775	871	1369	68	21	16	chr2	37602509	37602702	-144510522	+	B2_Mm2	SINE	B2	2	195	0	2
132273	1163	1460	74	16	0	chr1	75816466	75816655	-119655316	-	B2_Mm2	SINE	B2	-1	194	3	1
1928031	683	867	171	13	23	chr17	12901907	12902102	-82085169	+	B2_Mm2	SINE	B2	4	193	0	1
4122531	1471	1244	83	0	42	chr7	116248853	116249042	-29192417	+	B2_Mm2	SINE	B2	1	181	-14	3
4471633	793	791	144	87	54	chr9	27312664	27312848	-97282262	-	B2_Mm2	SINE	B2	-4	191	2	3
506851	1176	1257	66	0	32	chr10	77529061	77529249	-53165744	-	B2_Mm2	SINE	B2	0	195	14	4
6833	638	1486	59	16	0	chr1	6978068	6978255	-188493716	-	B2_Mm2	SINE	B2	-5	190	1	5
513692	1202	1369	109	10	5	chr10	80874834	80875027	-49819966	+	B2_Mm2	SINE	B2	2	195	0	4
1966039	831	1421	88	0	20	chr17	32289162	32289358	-62697913	-	B2_Mm2	SINE	B2	-2	193	2	1
1655358	1105	1223	126	21	0	chr15	68237445	68237635	-35806050	+	B2_Mm2	SINE	B2	2	195	0	1
4647603	1434	1396	71	38	11	chr9	111315705	111315891	-13279219	-	B2_Mm2	SINE	B2	-4	191	1	4
4073614	1287	334	137	20	0	chr7	92068251	92068302	-53373157	-	B2_Mm2	SINE	B2	-117	78	27	3
3103816	1019	589	54	31	41	chr4	56965178	56965275	-99542841	+	B2_Mm2	SINE	B2	98	193	-2	2
4371849	1381	1490	67	0	30	chr8	104402449	104402629	-24998584	+	B2_Mm2	SINE	B2	1	179	-16	3
2617608	1596	823	75	83	0	chr2	132570178	132570311	-49542913	+	B2_Mm2	SINE	B2	2	145	-50	2
4570035	1142	1279	113	38	0	chr9	73109204	73109390	-51485720	-	B2_Mm2	SINE	B2	-2	193	1	4
2508519	1163	1368	70	43	0	chr2	75778836	75779021	-106334203	-	B2_Mm2	SINE	B2	0	195	3	2
4785068	1060	910	137	106	0	chrX	62271183	62271344	-108759955	-	B2_Mm2	SINE	B2	-17	178	1	4
4402967	1478	1395	62	23	0	chr8	117147992	117148168	-12253045	-	B2_Mm2	SINE	B2	-14	181	2	3
346348	1995	1198	72	76	23	chr1	184865577	184865749	-10606222	+	B2_Mm2	SINE	B2	1	181	-14	3
3927068	713	1306	99	22	0	chr7	16846757	16846938	-128594521	-	B2_Mm2	SINE	B2	-7	188	4	3
4781333	1045	1388	57	0	77	chrX	60370703	60370912	-110660387	-	B2_Mm2	SINE	B2	-2	193	1	4
2495926	1118	1383	82	33	0	chr2	69883972	69884156	-112229068	+	B2_Mm2	SINE	B2	1	190	-5	2
367342	614	1039	143	65	0	chr10	3893687	3893855	-126801138	-	B2_Mm2	SINE	B2	-15	180	2	3
1186806	962	1366	70	43	0	chr13	49475786	49475971	-70945668	+	B2_Mm2	SINE	B2	2	194	-1	1
4710429	732	702	167	113	17	chrX	19325863	19326040	-151705259	-	B2_Mm2	SINE	B2	-1	194	1	4
4236118	837	1413	92	16	11	chr8	33110176	33110362	-96290851	+	B2_Mm2	SINE	B2	1	187	-8	3
2656822	1756	1424	92	0	5	chr2	153564196	153564381	-28548843	-	B2_Mm2	SINE	B2	-11	184	1	2
1554763	671	1120	76	0	0	chr15	11383144	11383301	-92660384	+	B2_Mm2	SINE	B2	2	158	-37	1
3890455	1691	1432	58	17	0	chr6	145071018	145071192	-4665354	-	B2_Mm2	SINE	B2	-17	178	2	3
1790277	829	1113	72	0	0	chr16	32096196	32096349	-66111419	+	B2_Mm2	SINE	B2	2	154	-41	1
1954166	796	1058	148	11	33	chr17	27660171	27660352	-67326919	+	B2_Mm2	SINE	B2	1	177	-18	1
297239	1807	960	96	14	142	chr1	160269091	160269310	-35202661	-	B2_Mm2	SINE	B2	-3	192	2	2
2210070	1092	1083	87	125	17	chr18	66485098	66485274	-24217365	-	B2_Mm2	SINE	B2	0	195	1	1
1434996	1095	1627	31	16	0	chr14	66932729	66932921	-57969323	+	B2_Mm2	SINE	B2	1	195	0	1
1767054	740	1195	101	17	0	chr16	20406071	20406250	-77801518	+	B2_Mm2	SINE	B2	8	189	-6	1
1278205	1347	1381	75	16	21	chr13	99950407	99950598	-20471041	+	B2_Mm2	SINE	B2	3	192	-3	1
4562783	1120	1166	53	33	0	chr9	70230455	70230607	-54364503	-	B2_Mm2	SINE	B2	-38	157	1	4
2361634	1018	1347	57	40	0	chr19	56779399	56779575	-4651991	-	B2_Mm2	SINE	B2	-7	188	6	2
2285994	728	915	76	233	7	chr19	18745043	18745189	-42686377	+	B2_Mm2	SINE	B2	2	180	-15	2
2510189	1170	1317	98	16	27	chr2	76678633	76678821	-105434403	-	B2_Mm2	SINE	B2	-8	187	2	2
355013	2032	1085	112	12	0	chr1	189677398	189677559	-5794412	+	B2_Mm2	SINE	B2	2	164	-31	3
1948629	776	1341	89	0	43	chr17	25117844	25118032	-69869239	+	B2_Mm2	SINE	B2	2	181	-14	1
